

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb  7 07:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 19/07/2022 GMT
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;		None
  3351 ;; Return value:  Size  Location     Type
  3352 ;;                  1    wreg      void 
  3353 ;; Registers used:
  3354 ;;		wreg, status,2
  3355 ;; Tracked objects:
  3356 ;;		On entry : 0/0
  3357 ;;		On exit  : 0/0
  3358 ;;		Unchanged: 0/0
  3359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3364 ;;Total ram usage:        0 bytes
  3365 ;; Hardware stack levels used: 1
  3366 ;; This function calls:
  3367 ;;		Nothing
  3368 ;; This function is called by:
  3369 ;;		_SYSTEM_Initialize
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373     0705                     _OSCILLATOR_Initialize:	
  3374                           ;psect for function _OSCILLATOR_Initialize
  3375                           
  3376     0705                     l878:	
  3377                           ;incstack = 0
  3378                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3379                           
  3380                           
  3381                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x62;
  3382     0705  3062               	movlw	98
  3383     0706  0151               	movlb	17	; select bank17
  3384     0707  008D               	movwf	13	;volatile
  3385     0708                     l880:
  3386                           
  3387                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  3388     0708  018F               	clrf	15	;volatile
  3389     0709                     l882:
  3390                           
  3391                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  3392     0709  0191               	clrf	17	;volatile
  3393                           
  3394                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x02;
  3395     070A  3002               	movlw	2
  3396     070B  0093               	movwf	19	;volatile
  3397     070C                     l884:
  3398                           
  3399                           ;mcc_generated_files/mcc.c: 69:     OSCSTAT = 0x00;
  3400     070C  0190               	clrf	16	;volatile
  3401     070D                     l886:
  3402                           
  3403                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  3404     070D  0192               	clrf	18	;volatile
  3405     070E                     l42:
  3406     070E  0008               	return
  3407     070F                     __end_of_OSCILLATOR_Initialize:
  3408                           
  3409                           	psect	text6
  3410     07AA                     __ptext6:	
  3411 ;; *************** function _SPI1_Open *****************
  3412 ;; Defined at:
  3413 ;;		line 77 in file "mcc_generated_files/spi1.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;  spi1UniqueCo    1    wreg     enum E355
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;  spi1UniqueCo    1    3[COMMON] enum E355
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      _Bool 
  3420 ;; Registers used:
  3421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3428 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3429 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3430 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3431 ;;Total ram usage:        4 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_main
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     07AA                     _SPI1_Open:	
  3441                           ;psect for function _SPI1_Open
  3442                           
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3446                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
  3447     07AA  00F3               	movwf	SPI1_Open@spi1UniqueConfiguration
  3448     07AB                     l896:
  3449                           
  3450                           ;mcc_generated_files/spi1.c: 77: _Bool SPI1_Open(spi1_modes_t spi1UniqueConfiguration);m
      +                          cc_generated_files/spi1.c: 78: {;mcc_generated_files/spi1.c: 79:     if(!SSP1CON1bits.SS
      +                          PEN)
  3451     07AB  0143               	movlb	3	; select bank3
  3452     07AC  1A90               	btfsc	16,5	;volatile
  3453     07AD  2FAF               	goto	u11
  3454     07AE  2FB0               	goto	u10
  3455     07AF                     u11:
  3456     07AF  2FFC               	goto	l142
  3457     07B0                     u10:
  3458     07B0                     l898:
  3459                           
  3460                           ;mcc_generated_files/spi1.c: 80:     {;mcc_generated_files/spi1.c: 81:         SSP1STAT 
      +                          = spi1_configuration[spi1UniqueConfiguration].stat;
  3461     07B0  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3462     07B1  00F0               	movwf	??_SPI1_Open
  3463     07B2  01F1               	clrf	??_SPI1_Open+1
  3464     07B3  35F0               	lslf	??_SPI1_Open,f
  3465     07B4  0DF1               	rlf	??_SPI1_Open+1,f
  3466     07B5  35F0               	lslf	??_SPI1_Open,f
  3467     07B6  0DF1               	rlf	??_SPI1_Open+1,f
  3468     07B7  3001               	movlw	low (_spi1_configuration+1)
  3469     07B8  0770               	addwf	??_SPI1_Open,w
  3470     07B9  0084               	movwf	4
  3471     07BA  3008               	movlw	high (_spi1_configuration+1)
  3472     07BB  3D71               	addwfc	??_SPI1_Open+1,w
  3473     07BC  3880               	iorlw	128
  3474     07BD  0085               	movwf	5
  3475     07BE  0800               	movf	0,w	;code access
  3476     07BF  008F               	movwf	15	;volatile
  3477                           
  3478                           ;mcc_generated_files/spi1.c: 82:         SSP1CON1 = spi1_configuration[spi1UniqueConfigu
      +                          ration].con1;
  3479     07C0  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3480     07C1  00F0               	movwf	??_SPI1_Open
  3481     07C2  01F1               	clrf	??_SPI1_Open+1
  3482     07C3  35F0               	lslf	??_SPI1_Open,f
  3483     07C4  0DF1               	rlf	??_SPI1_Open+1,f
  3484     07C5  35F0               	lslf	??_SPI1_Open,f
  3485     07C6  0DF1               	rlf	??_SPI1_Open+1,f
  3486     07C7  3000               	movlw	low _spi1_configuration
  3487     07C8  0770               	addwf	??_SPI1_Open,w
  3488     07C9  0084               	movwf	4
  3489     07CA  3008               	movlw	high _spi1_configuration
  3490     07CB  3D71               	addwfc	??_SPI1_Open+1,w
  3491     07CC  3880               	iorlw	128
  3492     07CD  0085               	movwf	5
  3493     07CE  0800               	movf	0,w	;code access
  3494     07CF  0090               	movwf	16	;volatile
  3495     07D0                     l900:
  3496                           
  3497                           ;mcc_generated_files/spi1.c: 83:         SSP1CON2 = 0x00;
  3498     07D0  0191               	clrf	17	;volatile
  3499     07D1                     l902:
  3500                           
  3501                           ;mcc_generated_files/spi1.c: 84:         SSP1ADD = spi1_configuration[spi1UniqueConfigur
      +                          ation].add;
  3502     07D1  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3503     07D2  00F0               	movwf	??_SPI1_Open
  3504     07D3  01F1               	clrf	??_SPI1_Open+1
  3505     07D4  35F0               	lslf	??_SPI1_Open,f
  3506     07D5  0DF1               	rlf	??_SPI1_Open+1,f
  3507     07D6  35F0               	lslf	??_SPI1_Open,f
  3508     07D7  0DF1               	rlf	??_SPI1_Open+1,f
  3509     07D8  3002               	movlw	low (_spi1_configuration+2)
  3510     07D9  0770               	addwf	??_SPI1_Open,w
  3511     07DA  0084               	movwf	4
  3512     07DB  3008               	movlw	high (_spi1_configuration+2)
  3513     07DC  3D71               	addwfc	??_SPI1_Open+1,w
  3514     07DD  3880               	iorlw	128
  3515     07DE  0085               	movwf	5
  3516     07DF  0800               	movf	0,w	;code access
  3517     07E0  008D               	movwf	13	;volatile
  3518     07E1                     l904:
  3519                           
  3520                           ;mcc_generated_files/spi1.c: 85:         TRISCbits.TRISC3 = spi1_configuration[spi1Uniqu
      +                          eConfiguration].operation;
  3521     07E1  0873               	movf	SPI1_Open@spi1UniqueConfiguration,w
  3522     07E2  00F0               	movwf	??_SPI1_Open
  3523     07E3  01F1               	clrf	??_SPI1_Open+1
  3524     07E4  35F0               	lslf	??_SPI1_Open,f
  3525     07E5  0DF1               	rlf	??_SPI1_Open+1,f
  3526     07E6  35F0               	lslf	??_SPI1_Open,f
  3527     07E7  0DF1               	rlf	??_SPI1_Open+1,f
  3528     07E8  3003               	movlw	low (_spi1_configuration+3)
  3529     07E9  0770               	addwf	??_SPI1_Open,w
  3530     07EA  0084               	movwf	4
  3531     07EB  3008               	movlw	high (_spi1_configuration+3)
  3532     07EC  3D71               	addwfc	??_SPI1_Open+1,w
  3533     07ED  3880               	iorlw	128
  3534     07EE  0085               	movwf	5
  3535     07EF  0800               	movf	0,w	;code access
  3536     07F0  00F2               	movwf	??_SPI1_Open+2
  3537     07F1  0DF2               	rlf	??_SPI1_Open+2,f
  3538     07F2  0DF2               	rlf	??_SPI1_Open+2,f
  3539     07F3  0DF2               	rlf	??_SPI1_Open+2,f
  3540     07F4  0140               	movlb	0	; select bank0
  3541     07F5  0814               	movf	20,w	;volatile
  3542     07F6  0672               	xorwf	??_SPI1_Open+2,w
  3543     07F7  39F7               	andlw	-9
  3544     07F8  0672               	xorwf	??_SPI1_Open+2,w
  3545     07F9  0094               	movwf	20	;volatile
  3546     07FA                     l906:
  3547                           
  3548                           ;mcc_generated_files/spi1.c: 86:         SSP1CON1bits.SSPEN = 1;
  3549     07FA  0143               	movlb	3	; select bank3
  3550     07FB  1690               	bsf	16,5	;volatile
  3551     07FC                     l142:
  3552     07FC  0008               	return
  3553     07FD                     __end_of_SPI1_Open:
  3554                           
  3555                           	psect	text7
  3556     0719                     __ptext7:	
  3557 ;; *************** function _SPI1_ExchangeByte *****************
  3558 ;; Defined at:
  3559 ;;		line 97 in file "mcc_generated_files/spi1.c"
  3560 ;; Parameters:    Size  Location     Type
  3561 ;;  data            1    wreg     unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  data            1    0[COMMON] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      unsigned char 
  3566 ;; Registers used:
  3567 ;;		wreg
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3574 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3576 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3577 ;;Total ram usage:        1 bytes
  3578 ;; Hardware stack levels used: 1
  3579 ;; This function calls:
  3580 ;;		Nothing
  3581 ;; This function is called by:
  3582 ;;		_main
  3583 ;;		_SPI1_WriteBlock
  3584 ;;		_SPI1_ReadBlock
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588     0719                     _SPI1_ExchangeByte:	
  3589                           ;psect for function _SPI1_ExchangeByte
  3590                           
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in _SPI1_ExchangeByte: [wreg]
  3594                           ;SPI1_ExchangeByte@data stored from wreg
  3595     0719  00F0               	movwf	SPI1_ExchangeByte@data
  3596     071A                     l910:
  3597                           
  3598                           ;mcc_generated_files/spi1.c: 97: uint8_t SPI1_ExchangeByte(uint8_t data);mcc_generated_f
      +                          iles/spi1.c: 98: {;mcc_generated_files/spi1.c: 99:     SSP1BUF = data;
  3599     071A  0870               	movf	SPI1_ExchangeByte@data,w
  3600     071B  0143               	movlb	3	; select bank3
  3601     071C  008C               	movwf	12	;volatile
  3602     071D                     l148:	
  3603                           ;mcc_generated_files/spi1.c: 100:     while(!PIR3bits.SSP1IF);
  3604                           
  3605     071D  014E               	movlb	14	; select bank14
  3606     071E  1C0F               	btfss	15,0	;volatile
  3607     071F  2F21               	goto	u21
  3608     0720  2F22               	goto	u20
  3609     0721                     u21:
  3610     0721  2F1D               	goto	l148
  3611     0722                     u20:
  3612     0722                     l150:
  3613                           
  3614                           ;mcc_generated_files/spi1.c: 101:     PIR3bits.SSP1IF = 0;
  3615     0722  100F               	bcf	15,0	;volatile
  3616     0723                     l912:
  3617                           
  3618                           ;mcc_generated_files/spi1.c: 102:     return SSP1BUF;
  3619     0723  0143               	movlb	3	; select bank3
  3620     0724  080C               	movf	12,w	;volatile
  3621     0725                     l151:
  3622     0725  0008               	return
  3623     0726                     __end_of_SPI1_ExchangeByte:
  3624     007E                     btemp	set	126	;btemp
  3625     007E                     wtemp0	set	126
  3626                           
  3627                           	psect	idloc
  3628                           
  3629                           ;Config register IDLOC0 @ 0x8000
  3630                           ;	unspecified, using default values
  3631     8000                     	org	32768
  3632     8000  3FFF               	dw	16383
  3633                           
  3634                           ;Config register IDLOC1 @ 0x8001
  3635                           ;	unspecified, using default values
  3636     8001                     	org	32769
  3637     8001  3FFF               	dw	16383
  3638                           
  3639                           ;Config register IDLOC2 @ 0x8002
  3640                           ;	unspecified, using default values
  3641     8002                     	org	32770
  3642     8002  3FFF               	dw	16383
  3643                           
  3644                           ;Config register IDLOC3 @ 0x8003
  3645                           ;	unspecified, using default values
  3646     8003                     	org	32771
  3647     8003  3FFF               	dw	16383
  3648                           
  3649                           	psect	config
  3650                           
  3651                           ;Config register CONFIG1 @ 0x8007
  3652                           ;	External Oscillator mode selection bits
  3653                           ;	FEXTOSC = OFF, Oscillator not enabled
  3654                           ;	Power-up default value for COSC bits
  3655                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3656                           ;	Clock Out Enable bit
  3657                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3658                           ;	Clock Switch Enable bit
  3659                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3660                           ;	Fail-Safe Clock Monitor Enable bit
  3661                           ;	FCMEN = ON, FSCM timer enabled
  3662     8007                     	org	32775
  3663     8007  3FEC               	dw	16364
  3664                           
  3665                           ;Config register CONFIG2 @ 0x8008
  3666                           ;	Master Clear Enable bit
  3667                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3668                           ;	Power-up Timer Enable bit
  3669                           ;	PWRTS = OFF, PWRT disabled
  3670                           ;	Low-Power BOR enable bit
  3671                           ;	LPBOREN = OFF, ULPBOR disabled
  3672                           ;	Brown-out reset enable bits
  3673                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3674                           ;	Brown-out Reset Voltage Selection
  3675                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
  3676                           ;	Zero-cross detect disable
  3677                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3678                           ;	Peripheral Pin Select one-way control
  3679                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3680                           ;	Stack Overflow/Underflow Reset Enable bit
  3681                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3682     8008                     	org	32776
  3683     8008  3FFF               	dw	16383
  3684                           
  3685                           ;Config register CONFIG3 @ 0x8009
  3686                           ;	WDT Period Select bits
  3687                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3688                           ;	WDT operating mode
  3689                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3690                           ;	WDT Window Select bits
  3691                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3692                           ;	WDT input clock selector
  3693                           ;	WDTCCS = SC, Software Control
  3694     8009                     	org	32777
  3695     8009  3F9F               	dw	16287
  3696                           
  3697                           ;Config register CONFIG4 @ 0x800A
  3698                           ;	Boot Block Size Selection bits
  3699                           ;	BBSIZE = BB512, 512 words boot block size
  3700                           ;	Boot Block Enable bit
  3701                           ;	BBEN = OFF, Boot Block disabled
  3702                           ;	SAF Enable bit
  3703                           ;	SAFEN = OFF, SAF disabled
  3704                           ;	Application Block Write Protection bit
  3705                           ;	WRTAPP = OFF, Application Block not write protected
  3706                           ;	Boot Block Write Protection bit
  3707                           ;	WRTB = OFF, Boot Block not write protected
  3708                           ;	Configuration Register Write Protection bit
  3709                           ;	WRTC = OFF, Configuration Register not write protected
  3710                           ;	Data EEPROM write protection bit
  3711                           ;	WRTD = OFF, Data EEPROM NOT write protected
  3712                           ;	Storage Area Flash Write Protection bit
  3713                           ;	WRTSAF = OFF, SAF not write protected
  3714                           ;	Low Voltage Programming Enable bit
  3715                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3716     800A                     	org	32778
  3717     800A  3FFF               	dw	16383
  3718                           
  3719                           ;Config register CONFIG5 @ 0x800B
  3720                           ;	UserNVM Program memory code protection bit
  3721                           ;	CP = OFF, UserNVM code protection disabled
  3722     800B                     	org	32779
  3723     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI1_Open

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      90
                                              4 COMMON     2     2      0
                  _SPI1_ExchangeByte
                          _SPI1_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI1_Open                                            4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _SPI1_ExchangeByte                                    1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI1_ExchangeByte
   _SPI1_Open
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
